driver_id,month_a,month_b,county,trips_a,trips_b,trip_count_ratio,rcci_v1,rcci_balanced_weighted,rcci_edge_heavy_weighted,rcci_balanced_jaccard,rcci_geometric_weighted,confidence_label,confidence_reason,interpretation_label
ca351c04cfabaae40cb77059ef799f4a,2021-09,2021-10,Broward County,34,125,3.676470588235294,83.47086213363623,83.47086213363623,83.71108469196298,80.79281497582907,83.48177580305001,MEDIUM,trip_count_ratio_gt_2,VERY HIGH RELATIVE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2021-09,2021-10,Miami-Dade County,0,0,,,,,,,LOW,both_months_no_trips,NO COMPARISON
ca351c04cfabaae40cb77059ef799f4a,2021-09,2021-10,Palm Beach County,0,3,,100.0,100.0,100.0,100.0,100.0,LOW,zero_trip_month,ZERO-BASELINE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2021-10,2021-11,Broward County,125,70,1.7857142857142858,77.45762265863107,77.45762265863107,77.91882403169646,74.39207900263416,77.4871290305983,HIGH,high_coverage_balanced,HIGH RELATIVE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2021-10,2021-11,Miami-Dade County,0,0,,,,,,,LOW,both_months_no_trips,NO COMPARISON
ca351c04cfabaae40cb77059ef799f4a,2021-10,2021-11,Palm Beach County,3,0,,100.0,100.0,100.0,100.0,100.0,LOW,zero_trip_month,ZERO-BASELINE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2021-11,2021-12,Broward County,70,135,1.9285714285714286,79.4407977916477,79.4407977916477,79.86497784304186,76.5335570902239,79.46816518260208,HIGH,high_coverage_balanced,HIGH RELATIVE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2021-11,2021-12,Miami-Dade County,0,0,,,,,,,LOW,both_months_no_trips,NO COMPARISON
ca351c04cfabaae40cb77059ef799f4a,2021-11,2021-12,Palm Beach County,0,0,,,,,,,LOW,both_months_no_trips,NO COMPARISON
ca351c04cfabaae40cb77059ef799f4a,2021-12,2022-01,Broward County,135,106,1.2735849056603774,67.61537626523241,67.61537626523241,68.24723347573011,74.17800649550249,67.65392477668874,HIGH,high_coverage_balanced,MODERATE RELATIVE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2021-12,2022-01,Miami-Dade County,0,0,,,,,,,LOW,both_months_no_trips,NO COMPARISON
ca351c04cfabaae40cb77059ef799f4a,2021-12,2022-01,Palm Beach County,0,2,,100.0,100.0,100.0,100.0,100.0,LOW,zero_trip_month,ZERO-BASELINE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2022-01,2022-02,Broward County,106,84,1.2619047619047619,65.17737380784475,65.17737380784475,65.85390882828789,70.02085050434349,65.21847225599787,HIGH,high_coverage_balanced,MODERATE RELATIVE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2022-01,2022-02,Miami-Dade County,0,0,,,,,,,LOW,both_months_no_trips,NO COMPARISON
ca351c04cfabaae40cb77059ef799f4a,2022-01,2022-02,Palm Beach County,2,2,1.0,97.18524069828955,97.18524069828955,97.36774819255862,97.18524069828955,97.22246714377432,LOW,low_trip_count_under_10,LOW CONFIDENCE - interpret with trip-count context
ca351c04cfabaae40cb77059ef799f4a,2022-02,2022-03,Broward County,84,97,1.1547619047619047,73.37918532736192,73.37918532736192,73.86878103768699,78.36368640113514,73.40733890548674,HIGH,high_coverage_balanced,HIGH RELATIVE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2022-02,2022-03,Miami-Dade County,0,0,,,,,,,LOW,both_months_no_trips,NO COMPARISON
ca351c04cfabaae40cb77059ef799f4a,2022-02,2022-03,Palm Beach County,2,0,,100.0,100.0,100.0,100.0,100.0,LOW,zero_trip_month,ZERO-BASELINE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2022-03,2022-04,Broward County,97,57,1.7017543859649122,69.18481005488758,69.18481005488758,69.77190414020961,61.56548476474847,69.21978419996083,HIGH,high_coverage_balanced,MODERATE RELATIVE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2022-03,2022-04,Miami-Dade County,0,0,,,,,,,LOW,both_months_no_trips,NO COMPARISON
ca351c04cfabaae40cb77059ef799f4a,2022-03,2022-04,Palm Beach County,0,0,,,,,,,LOW,both_months_no_trips,NO COMPARISON
ca351c04cfabaae40cb77059ef799f4a,2022-04,2022-05,Broward County,57,122,2.1403508771929824,76.71498436328434,76.71498436328434,77.02054942494865,82.2438725100523,76.72751859687271,MEDIUM,trip_count_ratio_gt_2,HIGH RELATIVE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2022-04,2022-05,Miami-Dade County,0,0,,,,,,,LOW,both_months_no_trips,NO COMPARISON
ca351c04cfabaae40cb77059ef799f4a,2022-04,2022-05,Palm Beach County,0,1,,100.0,100.0,100.0,100.0,100.0,LOW,zero_trip_month,ZERO-BASELINE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2022-05,2022-06,Broward County,122,120,1.0166666666666666,54.51949061903352,54.51949061903352,55.445562259927186,56.52386139826538,54.578455780579645,HIGH,high_coverage_balanced,LOW RELATIVE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2022-05,2022-06,Miami-Dade County,0,0,,,,,,,LOW,both_months_no_trips,NO COMPARISON
ca351c04cfabaae40cb77059ef799f4a,2022-05,2022-06,Palm Beach County,1,1,1.0,100.0,100.0,100.0,100.0,100.0,LOW,low_trip_count_under_10,LOW CONFIDENCE - interpret with trip-count context
ca351c04cfabaae40cb77059ef799f4a,2022-06,2022-07,Broward County,120,142,1.1833333333333333,55.922504299096545,55.922504299096545,56.79532281262829,56.849931836078206,55.97654828073577,HIGH,high_coverage_balanced,LOW RELATIVE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2022-06,2022-07,Miami-Dade County,0,0,,,,,,,LOW,both_months_no_trips,NO COMPARISON
ca351c04cfabaae40cb77059ef799f4a,2022-06,2022-07,Palm Beach County,1,0,,100.0,100.0,100.0,100.0,100.0,LOW,zero_trip_month,ZERO-BASELINE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2022-07,2022-08,Broward County,142,5,28.4,95.10470094199897,95.10470094199897,95.16713350401582,89.04145800024882,95.10718981951415,LOW,low_trip_count_under_10,LOW CONFIDENCE - interpret with trip-count context
ca351c04cfabaae40cb77059ef799f4a,2022-07,2022-08,Miami-Dade County,0,0,,,,,,,LOW,both_months_no_trips,NO COMPARISON
ca351c04cfabaae40cb77059ef799f4a,2022-07,2022-08,Palm Beach County,0,0,,,,,,,LOW,both_months_no_trips,NO COMPARISON
ca351c04cfabaae40cb77059ef799f4a,2022-08,2022-09,Broward County,5,64,12.8,92.43580810676929,92.43580810676929,92.55506699581164,86.81141237621735,92.44168621772889,LOW,low_trip_count_under_10,LOW CONFIDENCE - interpret with trip-count context
ca351c04cfabaae40cb77059ef799f4a,2022-08,2022-09,Miami-Dade County,0,0,,,,,,,LOW,both_months_no_trips,NO COMPARISON
ca351c04cfabaae40cb77059ef799f4a,2022-08,2022-09,Palm Beach County,0,0,,,,,,,LOW,both_months_no_trips,NO COMPARISON
ca351c04cfabaae40cb77059ef799f4a,2022-09,2022-10,Broward County,64,161,2.515625,75.32393404234558,75.32393404234558,75.68774189351805,72.14666881802071,75.34070144564289,MEDIUM,trip_count_ratio_gt_2,HIGH RELATIVE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2022-09,2022-10,Miami-Dade County,0,0,,,,,,,LOW,both_months_no_trips,NO COMPARISON
ca351c04cfabaae40cb77059ef799f4a,2022-09,2022-10,Palm Beach County,0,0,,,,,,,LOW,both_months_no_trips,NO COMPARISON
ca351c04cfabaae40cb77059ef799f4a,2022-10,2022-11,Broward County,161,104,1.5480769230769231,56.30477121010997,56.30477121010997,56.91953039103552,65.65649459382689,56.33180833049063,HIGH,high_coverage_balanced,LOW RELATIVE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2022-10,2022-11,Miami-Dade County,0,0,,,,,,,LOW,both_months_no_trips,NO COMPARISON
ca351c04cfabaae40cb77059ef799f4a,2022-10,2022-11,Palm Beach County,0,1,,100.0,100.0,100.0,100.0,100.0,LOW,zero_trip_month,ZERO-BASELINE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2022-11,2022-12,Broward County,104,137,1.3173076923076923,58.80628742925161,58.80628742925161,59.48626899014459,69.4605112422264,58.84137864199387,HIGH,high_coverage_balanced,LOW RELATIVE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2022-11,2022-12,Miami-Dade County,0,0,,,,,,,LOW,both_months_no_trips,NO COMPARISON
ca351c04cfabaae40cb77059ef799f4a,2022-11,2022-12,Palm Beach County,1,2,2.0,100.0,100.0,100.0,100.0,100.0,LOW,low_trip_count_under_10,LOW CONFIDENCE - interpret with trip-count context
ca351c04cfabaae40cb77059ef799f4a,2022-12,2023-01,Broward County,137,131,1.0458015267175573,59.98472083391033,59.98472083391033,60.674725871809784,62.95748048218115,60.02191977735739,HIGH,high_coverage_balanced,LOW RELATIVE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2022-12,2023-01,Miami-Dade County,0,0,,,,,,,LOW,both_months_no_trips,NO COMPARISON
ca351c04cfabaae40cb77059ef799f4a,2022-12,2023-01,Palm Beach County,2,2,1.0,100.0,100.0,100.0,100.0,100.0,LOW,low_trip_count_under_10,LOW CONFIDENCE - interpret with trip-count context
ca351c04cfabaae40cb77059ef799f4a,2023-01,2023-02,Broward County,131,115,1.1391304347826088,59.260676650174474,59.260676650174474,60.062572640059564,62.27792172202595,59.31003213769481,HIGH,high_coverage_balanced,LOW RELATIVE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2023-01,2023-02,Miami-Dade County,0,0,,,,,,,LOW,both_months_no_trips,NO COMPARISON
ca351c04cfabaae40cb77059ef799f4a,2023-01,2023-02,Palm Beach County,2,1,2.0,100.0,100.0,100.0,100.0,100.0,LOW,low_trip_count_under_10,LOW CONFIDENCE - interpret with trip-count context
ca351c04cfabaae40cb77059ef799f4a,2023-02,2023-03,Broward County,115,61,1.8852459016393444,72.11471557686538,72.11471557686538,72.59437234116558,71.97261967730032,72.14051066446127,HIGH,high_coverage_balanced,HIGH RELATIVE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2023-02,2023-03,Miami-Dade County,0,0,,,,,,,LOW,both_months_no_trips,NO COMPARISON
ca351c04cfabaae40cb77059ef799f4a,2023-02,2023-03,Palm Beach County,1,0,,100.0,100.0,100.0,100.0,100.0,LOW,zero_trip_month,ZERO-BASELINE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2023-03,2023-04,Broward County,61,0,,100.0,100.0,100.0,100.0,100.0,LOW,zero_trip_month,ZERO-BASELINE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2023-03,2023-04,Miami-Dade County,0,0,,,,,,,LOW,both_months_no_trips,NO COMPARISON
ca351c04cfabaae40cb77059ef799f4a,2023-03,2023-04,Palm Beach County,0,0,,,,,,,LOW,both_months_no_trips,NO COMPARISON
ca351c04cfabaae40cb77059ef799f4a,2023-04,2023-05,Broward County,0,0,,,,,,,LOW,both_months_no_trips,NO COMPARISON
ca351c04cfabaae40cb77059ef799f4a,2023-04,2023-05,Miami-Dade County,0,0,,,,,,,LOW,both_months_no_trips,NO COMPARISON
ca351c04cfabaae40cb77059ef799f4a,2023-04,2023-05,Palm Beach County,0,0,,,,,,,LOW,both_months_no_trips,NO COMPARISON
ca351c04cfabaae40cb77059ef799f4a,2023-05,2023-06,Broward County,0,110,,100.0,100.0,100.0,100.0,100.0,LOW,zero_trip_month,ZERO-BASELINE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2023-05,2023-06,Miami-Dade County,0,0,,,,,,,LOW,both_months_no_trips,NO COMPARISON
ca351c04cfabaae40cb77059ef799f4a,2023-05,2023-06,Palm Beach County,0,3,,100.0,100.0,100.0,100.0,100.0,LOW,zero_trip_month,ZERO-BASELINE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2023-06,2023-07,Broward County,110,167,1.518181818181818,58.210912613180895,58.210912613180895,58.97044954538985,57.5033196972395,58.254075379421536,HIGH,high_coverage_balanced,LOW RELATIVE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2023-06,2023-07,Miami-Dade County,0,0,,,,,,,LOW,both_months_no_trips,NO COMPARISON
ca351c04cfabaae40cb77059ef799f4a,2023-06,2023-07,Palm Beach County,3,0,,100.0,100.0,100.0,100.0,100.0,LOW,zero_trip_month,ZERO-BASELINE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2023-07,2023-08,Broward County,167,170,1.0179640718562875,51.005796018342885,51.005796018342885,51.97482427023963,57.115132630084084,51.065725964921704,HIGH,high_coverage_balanced,LOW RELATIVE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2023-07,2023-08,Miami-Dade County,0,0,,,,,,,LOW,both_months_no_trips,NO COMPARISON
ca351c04cfabaae40cb77059ef799f4a,2023-07,2023-08,Palm Beach County,0,0,,,,,,,LOW,both_months_no_trips,NO COMPARISON
ca351c04cfabaae40cb77059ef799f4a,2023-08,2023-09,Broward County,170,110,1.5454545454545454,61.207824526346414,61.207824526346414,61.85767794467451,63.000028128299036,61.24185964444984,HIGH,high_coverage_balanced,MODERATE RELATIVE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2023-08,2023-09,Miami-Dade County,0,1,,100.0,100.0,100.0,100.0,100.0,LOW,zero_trip_month,ZERO-BASELINE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2023-08,2023-09,Palm Beach County,0,2,,100.0,100.0,100.0,100.0,100.0,LOW,zero_trip_month,ZERO-BASELINE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2023-09,2023-10,Broward County,110,153,1.3909090909090909,57.78022140294499,57.78022140294499,58.49439964631715,54.95339474165802,57.817990934953315,HIGH,high_coverage_balanced,LOW RELATIVE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2023-09,2023-10,Miami-Dade County,1,0,,100.0,100.0,100.0,100.0,100.0,LOW,zero_trip_month,ZERO-BASELINE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2023-09,2023-10,Palm Beach County,2,1,2.0,75.6544502617801,75.6544502617801,75.96858638743456,75.6544502617801,75.66712033796388,LOW,low_trip_count_under_10,LOW CONFIDENCE - interpret with trip-count context
ca351c04cfabaae40cb77059ef799f4a,2023-10,2023-11,Broward County,153,103,1.4854368932038835,70.79925978015503,70.79925978015503,71.3276474059634,75.46354963420963,70.82915376411836,HIGH,high_coverage_balanced,HIGH RELATIVE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2023-10,2023-11,Miami-Dade County,0,0,,,,,,,LOW,both_months_no_trips,NO COMPARISON
ca351c04cfabaae40cb77059ef799f4a,2023-10,2023-11,Palm Beach County,1,0,,100.0,100.0,100.0,100.0,100.0,LOW,zero_trip_month,ZERO-BASELINE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2023-11,2023-12,Broward County,103,110,1.0679611650485437,63.162601828512976,63.162601828512976,63.93858673813342,70.7086116540789,63.213719263563306,HIGH,high_coverage_balanced,MODERATE RELATIVE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2023-11,2023-12,Miami-Dade County,0,0,,,,,,,LOW,both_months_no_trips,NO COMPARISON
ca351c04cfabaae40cb77059ef799f4a,2023-11,2023-12,Palm Beach County,0,1,,100.0,100.0,100.0,100.0,100.0,LOW,zero_trip_month,ZERO-BASELINE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2023-12,2024-01,Broward County,110,109,1.0091743119266054,67.50348340938943,67.50348340938943,68.0882969421854,64.01802965144363,67.5363888700295,HIGH,high_coverage_balanced,MODERATE RELATIVE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2023-12,2024-01,Miami-Dade County,0,0,,,,,,,LOW,both_months_no_trips,NO COMPARISON
ca351c04cfabaae40cb77059ef799f4a,2023-12,2024-01,Palm Beach County,1,1,1.0,100.0,100.0,100.0,100.0,100.0,LOW,low_trip_count_under_10,LOW CONFIDENCE - interpret with trip-count context
ca351c04cfabaae40cb77059ef799f4a,2024-01,2024-02,Broward County,109,61,1.7868852459016393,78.28471360944678,78.28471360944678,78.645128420121,73.45042194020226,78.3034151235664,HIGH,high_coverage_balanced,HIGH RELATIVE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2024-01,2024-02,Miami-Dade County,0,0,,,,,,,LOW,both_months_no_trips,NO COMPARISON
ca351c04cfabaae40cb77059ef799f4a,2024-01,2024-02,Palm Beach County,1,1,1.0,11.198095741867231,11.198095741867231,13.151018249140439,11.198095741867231,11.332411302808964,LOW,low_trip_count_under_10,LOW CONFIDENCE - interpret with trip-count context
ca351c04cfabaae40cb77059ef799f4a,2024-02,2024-03,Broward County,61,56,1.0892857142857142,73.41981918887271,73.41981918887271,73.99585286598061,65.47800929877152,73.45885892675383,HIGH,high_coverage_balanced,HIGH RELATIVE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2024-02,2024-03,Miami-Dade County,0,0,,,,,,,LOW,both_months_no_trips,NO COMPARISON
ca351c04cfabaae40cb77059ef799f4a,2024-02,2024-03,Palm Beach County,1,0,,100.0,100.0,100.0,100.0,100.0,LOW,zero_trip_month,ZERO-BASELINE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2024-03,2024-04,Broward County,56,124,2.2142857142857144,78.15165705715933,78.15165705715933,78.51279331505724,73.83360475332982,78.1703191017786,MEDIUM,trip_count_ratio_gt_2,HIGH RELATIVE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2024-03,2024-04,Miami-Dade County,0,0,,,,,,,LOW,both_months_no_trips,NO COMPARISON
ca351c04cfabaae40cb77059ef799f4a,2024-03,2024-04,Palm Beach County,0,2,,100.0,100.0,100.0,100.0,100.0,LOW,zero_trip_month,ZERO-BASELINE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2024-04,2024-05,Broward County,124,54,2.2962962962962963,75.36996730485181,75.36996730485181,75.72477367900046,72.468981235215,75.38594480191317,MEDIUM,trip_count_ratio_gt_2,HIGH RELATIVE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2024-04,2024-05,Miami-Dade County,0,0,,,,,,,LOW,both_months_no_trips,NO COMPARISON
ca351c04cfabaae40cb77059ef799f4a,2024-04,2024-05,Palm Beach County,2,0,,100.0,100.0,100.0,100.0,100.0,LOW,zero_trip_month,ZERO-BASELINE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2024-05,2024-06,Broward County,54,62,1.1481481481481481,57.04813015015486,57.04813015015486,57.989917051131876,55.172117562390596,57.11271041957523,HIGH,high_coverage_balanced,LOW RELATIVE CHANGE
ca351c04cfabaae40cb77059ef799f4a,2024-05,2024-06,Miami-Dade County,0,0,,,,,,,LOW,both_months_no_trips,NO COMPARISON
ca351c04cfabaae40cb77059ef799f4a,2024-05,2024-06,Palm Beach County,0,0,,,,,,,LOW,both_months_no_trips,NO COMPARISON
