driver_id,month_a,month_b,county,trips_a,trips_b,trip_count_ratio,nodes_a,nodes_b,edges_a,edges_b,weighted_node_overlap_min,weighted_edge_overlap_min,node_jaccard_similarity,edge_jaccard_similarity,node_change_component,edge_change_component,node_weight,edge_weight,rcci_v1,confidence_label,confidence_reason,interpretation_label,added_nodes,removed_nodes,added_edges,removed_edges,shared_nodes,shared_edges,data_quality_flag
ca351c04cfabaae40cb77059ef799f4a,2021-09,2021-10,Broward County,34,125,3.676470588235294,808,2955,871,3237,0.1712969426218065,0.15928581470546885,0.20300511508951408,0.18113858539390454,0.8287030573781935,0.8407141852945311,0.5,0.5,83.47086213363623,MEDIUM,trip_count_ratio_gt_2,VERY HIGH RELATIVE CHANGE,2320,173,2607,241,635,630,ok
ca351c04cfabaae40cb77059ef799f4a,2021-09,2021-10,Miami-Dade County,0,0,,0,0,0,0,,,,,,,0.5,0.5,,LOW,both_months_no_trips,NO COMPARISON,0,0,0,0,0,0,both_months_no_trips
ca351c04cfabaae40cb77059ef799f4a,2021-09,2021-10,Palm Beach County,0,3,,0,145,0,142,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,100.0,LOW,zero_trip_month,ZERO-BASELINE CHANGE,145,0,142,0,0,0,month_a_no_trips
ca351c04cfabaae40cb77059ef799f4a,2021-10,2021-11,Broward County,125,70,1.7857142857142858,2955,1863,3237,1974,0.2369538077403246,0.21389373908705414,0.27291941875825626,0.23923900118906063,0.7630461922596754,0.7861062609129459,0.5,0.5,77.45762265863107,HIGH,high_coverage_balanced,HIGH RELATIVE CHANGE,830,1922,968,2231,1033,1006,ok
ca351c04cfabaae40cb77059ef799f4a,2021-10,2021-11,Miami-Dade County,0,0,,0,0,0,0,,,,,,,0.5,0.5,,LOW,both_months_no_trips,NO COMPARISON,0,0,0,0,0,0,both_months_no_trips
ca351c04cfabaae40cb77059ef799f4a,2021-10,2021-11,Palm Beach County,3,0,,145,0,142,0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,100.0,LOW,zero_trip_month,ZERO-BASELINE CHANGE,0,145,0,142,0,0,month_b_no_trips
ca351c04cfabaae40cb77059ef799f4a,2021-11,2021-12,Broward County,70,135,1.9285714285714286,1863,4094,1974,4459,0.21619652336837722,0.19498752079866888,0.2491088278465087,0.22022003034901366,0.7838034766316228,0.8050124792013311,0.5,0.5,79.4407977916477,HIGH,high_coverage_balanced,HIGH RELATIVE CHANGE,2906,675,3298,813,1188,1161,ok
ca351c04cfabaae40cb77059ef799f4a,2021-11,2021-12,Miami-Dade County,0,0,,0,0,0,0,,,,,,,0.5,0.5,,LOW,both_months_no_trips,NO COMPARISON,0,0,0,0,0,0,both_months_no_trips
ca351c04cfabaae40cb77059ef799f4a,2021-11,2021-12,Palm Beach County,0,0,,0,0,0,0,,,,,,,0.5,0.5,,LOW,both_months_no_trips,NO COMPARISON,0,0,0,0,0,0,both_months_no_trips
ca351c04cfabaae40cb77059ef799f4a,2021-12,2022-01,Broward County,135,106,1.2735849056603774,4094,2450,4459,2718,0.3396426676101185,0.3080498070852333,0.27043292564550575,0.24600694444444443,0.6603573323898815,0.6919501929147667,0.5,0.5,67.61537626523241,HIGH,high_coverage_balanced,MODERATE RELATIVE CHANGE,1057,2701,1301,3042,1393,1417,ok
ca351c04cfabaae40cb77059ef799f4a,2021-12,2022-01,Miami-Dade County,0,0,,0,0,0,0,,,,,,,0.5,0.5,,LOW,both_months_no_trips,NO COMPARISON,0,0,0,0,0,0,both_months_no_trips
ca351c04cfabaae40cb77059ef799f4a,2021-12,2022-01,Palm Beach County,0,2,,0,121,0,119,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,100.0,LOW,zero_trip_month,ZERO-BASELINE CHANGE,121,0,119,0,0,0,month_a_no_trips
ca351c04cfabaae40cb77059ef799f4a,2022-01,2022-02,Broward County,106,84,1.2619047619047619,2450,2361,2718,2521,0.36513963743263106,0.331312886410474,0.315199562602515,0.28438342731061533,0.634860362567369,0.668687113589526,0.5,0.5,65.17737380784475,HIGH,high_coverage_balanced,MODERATE RELATIVE CHANGE,1208,1297,1361,1558,1153,1160,ok
ca351c04cfabaae40cb77059ef799f4a,2022-01,2022-02,Miami-Dade County,0,0,,0,0,0,0,,,,,,,0.5,0.5,,LOW,both_months_no_trips,NO COMPARISON,0,0,0,0,0,0,both_months_no_trips
ca351c04cfabaae40cb77059ef799f4a,2022-01,2022-02,Palm Beach County,2,2,1.0,121,100,119,98,0.03271028037383177,0.02358490566037736,0.03271028037383177,0.02358490566037736,0.9672897196261683,0.9764150943396226,0.5,0.5,97.18524069828955,LOW,low_trip_count_under_10,LOW CONFIDENCE - interpret with trip-count context,93,114,93,114,7,5,low_trip_count_month
ca351c04cfabaae40cb77059ef799f4a,2022-02,2022-03,Broward County,84,97,1.1547619047619047,2361,2204,2521,2398,0.2784480394845078,0.25396825396825395,0.22353256499597962,0.2091937069813176,0.7215519605154922,0.746031746031746,0.5,0.5,73.37918532736192,HIGH,high_coverage_balanced,HIGH RELATIVE CHANGE,1370,1527,1547,1670,834,851,ok
ca351c04cfabaae40cb77059ef799f4a,2022-02,2022-03,Miami-Dade County,0,0,,0,0,0,0,,,,,,,0.5,0.5,,LOW,both_months_no_trips,NO COMPARISON,0,0,0,0,0,0,both_months_no_trips
ca351c04cfabaae40cb77059ef799f4a,2022-02,2022-03,Palm Beach County,2,0,,100,0,98,0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,100.0,LOW,zero_trip_month,ZERO-BASELINE CHANGE,0,100,0,98,0,0,month_b_no_trips
ca351c04cfabaae40cb77059ef799f4a,2022-03,2022-04,Broward County,97,57,1.7017543859649122,2204,1454,2398,1555,0.32282925158417536,0.2934745473180731,0.40746440938822626,0.36122589531680444,0.6771707484158247,0.7065254526819269,0.5,0.5,69.18481005488758,HIGH,high_coverage_balanced,MODERATE RELATIVE CHANGE,395,1145,506,1349,1059,1049,ok
ca351c04cfabaae40cb77059ef799f4a,2022-03,2022-04,Miami-Dade County,0,0,,0,0,0,0,,,,,,,0.5,0.5,,LOW,both_months_no_trips,NO COMPARISON,0,0,0,0,0,0,both_months_no_trips
ca351c04cfabaae40cb77059ef799f4a,2022-03,2022-04,Palm Beach County,0,0,,0,0,0,0,,,,,,,0.5,0.5,,LOW,both_months_no_trips,NO COMPARISON,0,0,0,0,0,0,both_months_no_trips
ca351c04cfabaae40cb77059ef799f4a,2022-04,2022-05,Broward County,57,122,2.1403508771929824,1454,3729,1555,3998,0.24048928290876445,0.22521102982554866,0.183603562457182,0.17151898734177215,0.7595107170912355,0.7747889701744514,0.5,0.5,76.71498436328434,MEDIUM,trip_count_ratio_gt_2,HIGH RELATIVE CHANGE,2925,650,3185,742,804,813,ok
ca351c04cfabaae40cb77059ef799f4a,2022-04,2022-05,Miami-Dade County,0,0,,0,0,0,0,,,,,,,0.5,0.5,,LOW,both_months_no_trips,NO COMPARISON,0,0,0,0,0,0,both_months_no_trips
ca351c04cfabaae40cb77059ef799f4a,2022-04,2022-05,Palm Beach County,0,1,,0,74,0,73,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,100.0,LOW,zero_trip_month,ZERO-BASELINE CHANGE,74,0,73,0,0,0,month_a_no_trips
ca351c04cfabaae40cb77059ef799f4a,2022-05,2022-06,Broward County,122,120,1.0166666666666666,3729,3152,3998,3478,0.4779568848320062,0.4316533027873234,0.463731121038077,0.4057916509966153,0.5220431151679938,0.5683466972126766,0.5,0.5,54.51949061903352,HIGH,high_coverage_balanced,LOW RELATIVE CHANGE,972,1549,1320,1840,2180,2158,ok
ca351c04cfabaae40cb77059ef799f4a,2022-05,2022-06,Miami-Dade County,0,0,,0,0,0,0,,,,,,,0.5,0.5,,LOW,both_months_no_trips,NO COMPARISON,0,0,0,0,0,0,both_months_no_trips
ca351c04cfabaae40cb77059ef799f4a,2022-05,2022-06,Palm Beach County,1,1,1.0,74,186,73,185,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,100.0,LOW,low_trip_count_under_10,LOW CONFIDENCE - interpret with trip-count context,186,74,185,73,0,0,low_trip_count_month
ca351c04cfabaae40cb77059ef799f4a,2022-06,2022-07,Broward County,120,142,1.1833333333333333,3152,3176,3478,3520,0.46259541984732827,0.4189544941707409,0.463121387283237,0.39987997599519903,0.5374045801526717,0.5810455058292592,0.5,0.5,55.922504299096545,HIGH,high_coverage_balanced,LOW RELATIVE CHANGE,1173,1149,1521,1479,2003,1999,ok
ca351c04cfabaae40cb77059ef799f4a,2022-06,2022-07,Miami-Dade County,0,0,,0,0,0,0,,,,,,,0.5,0.5,,LOW,both_months_no_trips,NO COMPARISON,0,0,0,0,0,0,both_months_no_trips
ca351c04cfabaae40cb77059ef799f4a,2022-06,2022-07,Palm Beach County,1,0,,186,0,185,0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,100.0,LOW,zero_trip_month,ZERO-BASELINE CHANGE,0,186,0,185,0,0,month_b_no_trips
ca351c04cfabaae40cb77059ef799f4a,2022-07,2022-08,Broward County,142,5,28.4,3176,407,3520,410,0.05051380463043209,0.04739217652958876,0.11863877614736185,0.10053206384766172,0.9494861953695679,0.9526078234704113,0.5,0.5,95.10470094199897,LOW,low_trip_count_under_10,LOW CONFIDENCE - interpret with trip-count context,27,2796,51,3161,380,359,low_trip_count_month
ca351c04cfabaae40cb77059ef799f4a,2022-07,2022-08,Miami-Dade County,0,0,,0,0,0,0,,,,,,,0.5,0.5,,LOW,both_months_no_trips,NO COMPARISON,0,0,0,0,0,0,both_months_no_trips
ca351c04cfabaae40cb77059ef799f4a,2022-07,2022-08,Palm Beach County,0,0,,0,0,0,0,,,,,,,0.5,0.5,,LOW,both_months_no_trips,NO COMPARISON,0,0,0,0,0,0,both_months_no_trips
ca351c04cfabaae40cb77059ef799f4a,2022-08,2022-09,Broward County,5,64,12.8,407,1650,410,1794,0.07862339115836597,0.07266044670624823,0.14214325374791784,0.12162849872773537,0.921376608841634,0.9273395532937517,0.5,0.5,92.43580810676929,LOW,low_trip_count_under_10,LOW CONFIDENCE - interpret with trip-count context,1394,151,1555,171,256,239,low_trip_count_month
ca351c04cfabaae40cb77059ef799f4a,2022-08,2022-09,Miami-Dade County,0,0,,0,0,0,0,,,,,,,0.5,0.5,,LOW,both_months_no_trips,NO COMPARISON,0,0,0,0,0,0,both_months_no_trips
ca351c04cfabaae40cb77059ef799f4a,2022-08,2022-09,Palm Beach County,0,0,,0,0,0,0,,,,,,,0.5,0.5,,LOW,both_months_no_trips,NO COMPARISON,0,0,0,0,0,0,both_months_no_trips
ca351c04cfabaae40cb77059ef799f4a,2022-09,2022-10,Broward County,64,161,2.515625,1650,3166,1794,3523,0.25585585585585585,0.23766546329723226,0.29532006455083376,0.2617465590887518,0.7441441441441441,0.7623345367027677,0.5,0.5,75.32393404234558,MEDIUM,trip_count_ratio_gt_2,HIGH RELATIVE CHANGE,2068,552,2420,691,1098,1103,ok
ca351c04cfabaae40cb77059ef799f4a,2022-09,2022-10,Miami-Dade County,0,0,,0,0,0,0,,,,,,,0.5,0.5,,LOW,both_months_no_trips,NO COMPARISON,0,0,0,0,0,0,both_months_no_trips
ca351c04cfabaae40cb77059ef799f4a,2022-09,2022-10,Palm Beach County,0,0,,0,0,0,0,,,,,,,0.5,0.5,,LOW,both_months_no_trips,NO COMPARISON,0,0,0,0,0,0,both_months_no_trips
ca351c04cfabaae40cb77059ef799f4a,2022-10,2022-11,Broward County,161,104,1.5480769230769231,3166,1923,3523,2117,0.4523212674220395,0.4215833083757612,0.3610591067130249,0.32581100141043723,0.5476787325779605,0.5784166916242388,0.5,0.5,56.30477121010997,HIGH,high_coverage_balanced,LOW RELATIVE CHANGE,573,1816,731,2137,1350,1386,ok
ca351c04cfabaae40cb77059ef799f4a,2022-10,2022-11,Miami-Dade County,0,0,,0,0,0,0,,,,,,,0.5,0.5,,LOW,both_months_no_trips,NO COMPARISON,0,0,0,0,0,0,both_months_no_trips
ca351c04cfabaae40cb77059ef799f4a,2022-10,2022-11,Palm Beach County,0,1,,0,184,0,183,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,100.0,LOW,zero_trip_month,ZERO-BASELINE CHANGE,184,0,183,0,0,0,month_a_no_trips
ca351c04cfabaae40cb77059ef799f4a,2022-11,2022-12,Broward County,104,137,1.3173076923076923,1923,2667,2117,2952,0.42893666472980824,0.3949375866851595,0.32162395623380363,0.28916581892166837,0.5710633352701917,0.6050624133148406,0.5,0.5,58.80628742925161,HIGH,high_coverage_balanced,LOW RELATIVE CHANGE,1550,806,1815,980,1117,1137,ok
ca351c04cfabaae40cb77059ef799f4a,2022-11,2022-12,Miami-Dade County,0,0,,0,0,0,0,,,,,,,0.5,0.5,,LOW,both_months_no_trips,NO COMPARISON,0,0,0,0,0,0,both_months_no_trips
ca351c04cfabaae40cb77059ef799f4a,2022-11,2022-12,Palm Beach County,1,2,2.0,184,114,183,112,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,100.0,LOW,low_trip_count_under_10,LOW CONFIDENCE - interpret with trip-count context,114,184,112,183,0,0,low_trip_count_month
ca351c04cfabaae40cb77059ef799f4a,2022-12,2023-01,Broward County,137,131,1.0458015267175573,2667,3158,2952,3423,0.417402917608383,0.38290266571341025,0.3902147971360382,0.350635593220339,0.582597082391617,0.6170973342865897,0.5,0.5,59.98472083391033,HIGH,high_coverage_balanced,LOW RELATIVE CHANGE,1523,1032,1768,1297,1635,1655,ok
ca351c04cfabaae40cb77059ef799f4a,2022-12,2023-01,Miami-Dade County,0,0,,0,0,0,0,,,,,,,0.5,0.5,,LOW,both_months_no_trips,NO COMPARISON,0,0,0,0,0,0,both_months_no_trips
